Frame,Ball,x,y
0,1,918.000,542.000
1,1,919.000,548.000
2,1,919.000,548.000
3,1,919.000,548.000
4,1,919.000,548.000
5,1,919.000,548.000
6,1,919.000,548.000
7,1,919.000,548.000
8,1,919.000,548.000
9,1,919.000,548.000
10,1,918.000,542.000
11,1,917.000,537.000
12,1,917.000,537.000
13,1,917.000,534.000
14,1,917.000,534.000
15,1,917.000,531.000
16,0,0.000,0.000
17,0,0.000,0.000
18,0,0.000,0.000
19,0,0.000,0.000
20,0,0.000,0.000
21,0,0.000,0.000
22,0,0.000,0.000
23,0,0.000,0.000
24,0,0.000,0.000
25,0,0.000,0.000
26,0,0.000,0.000
27,0,0.000,0.000
28,0,0.000,0.000
29,0,0.000,0.000
30,0,0.000,0.000
31,0,0.000,0.000
32,0,0.000,0.000
33,0,0.000,0.000
34,0,0.000,0.000
35,0,0.000,0.000
36,0,0.000,0.000
37,0,0.000,0.000
38,0,0.000,0.000
39,0,0.000,0.000
40,0,0.000,0.000
41,0,0.000,0.000
42,0,0.000,0.000
43,0,0.000,0.000
44,0,0.000,0.000
45,0,0.000,0.000
46,0,0.000,0.000
47,0,0.000,0.000
48,1,891.000,437.000
49,1,887.000,422.000
50,1,883.000,415.000
51,1,883.000,400.000
52,1,880.000,396.000
53,1,880.000,393.000
54,1,880.000,389.000
55,1,876.000,389.000
56,1,876.000,389.000
57,1,876.000,385.000
58,1,872.000,385.000
59,1,869.000,385.000
60,0,0.000,0.000
61,0,0.000,0.000
62,0,0.000,0.000
63,0,0.000,0.000
64,0,0.000,0.000
65,0,0.000,0.000
66,0,0.000,0.000
67,0,0.000,0.000
68,0,0.000,0.000
69,0,0.000,0.000
70,0,0.000,0.000
71,0,0.000,0.000
72,1,836.000,348.000
73,1,832.000,315.000
74,1,825.000,296.000
75,1,814.000,255.000
76,1,807.000,226.000
77,1,799.000,207.000
78,1,792.000,181.000
79,1,785.000,159.000
80,1,781.000,144.000
81,1,770.000,122.000
82,1,763.000,107.000
83,1,759.000,96.000
84,0,0.000,0.000
85,1,741.000,66.000
86,1,737.000,63.000
87,0,0.000,0.000
88,1,719.000,48.000
89,1,715.000,44.000
90,0,0.000,0.000
91,0,0.000,0.000
92,0,0.000,0.000
93,1,686.000,44.000
94,1,672.000,55.000
95,1,668.000,59.000
96,1,657.000,70.000
97,1,650.000,85.000
98,1,642.000,96.000
99,0,0.000,0.000
100,0,0.000,0.000
101,0,0.000,0.000
102,1,609.000,185.000
103,1,602.000,211.000
104,1,598.000,229.000
105,1,591.000,267.000
106,1,584.000,300.000
107,1,577.000,326.000
108,1,573.000,363.000
109,1,664.000,307.000
110,1,719.000,263.000
111,1,781.000,211.000
112,1,821.000,181.000
